CookerStat, GenerateAssetRegistry=0.024095, Initialize=0.114746, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
SavePackageTransactionIdE3AF52D84DBECCE9DE58EBAB35265116_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=7.004693, FlushAsyncLoading=0.014756, FlushStreamingFunc=0.034336, BlockTillAllRequestsFinished=0.006322, ResetLoadersForSaveUnMarkAllObjects=0.405982, TagPackageExports=3.535475, BeginCacheForCookedPlatformData=0.002712, SerializeImports=4.204381, GatherLocalizableTextData=4.751615, MarkNames=0.037044, SerializeSummary=0.015661, SerializeNames=0.245757, SerializeGatherableTextData=0.050899, BuildExportMap=0.119865, SortExportsNonSeekfree=0.392731, SortExportsSeekfreeConstructor=0.065055, SortExportsSeekfreeInner=8.061811, SortExportsSeekfree=0.009939, BuildDependencyMap=0.064149, SerializeImportMap=0.016868, SerializeExportMap=0.029515, SerializeDependencyMap=0.008132, SerializeStringAssetReferenceMap=0.002407, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.643288, SerializeExports=5.317520, SerializeBulkData=0.021681, MoveFile=4.108004, UnaccountedTime=3.166542, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
SavePackageTransactionIdE3AF52D84DBECCE9DE58EBAB35265116_1, Filename=../../../../../../Documents/repos/MechBattleProject/Saved/Autosaves/Game/Levels/BattleMechProjectWorld_Auto1.umap, AutoPackageBackupDelegate=8.301247, FlushAsyncLoading=0.040658, FlushStreamingFunc=0.074390, BlockTillAllRequestsFinished=0.007529, ResetLoadersForSaveUnMarkAllObjects=43.656307, TagPackageExports=3.899593, BeginCacheForCookedPlatformData=0.005424, SerializeImports=3.669497, GatherLocalizableTextData=39.279953, MarkNames=0.115052, SerializeSummary=0.022285, SerializeNames=0.527356, SerializeGatherableTextData=0.016864, BuildExportMap=0.240941, SortExportsNonSeekfree=1.239330, SortExportsSeekfreeConstructor=0.077400, SortExportsSeekfreeInner=17.668043, SortExportsSeekfree=0.006627, BuildDependencyMap=0.144564, SerializeImportMap=0.064451, SerializeExportMap=0.058129, SerializeDependencyMap=0.020180, SerializeStringAssetReferenceMap=0.002407, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.475751, SerializeExports=11.544284, SerializeBulkData=8.968644, MoveFile=6.187309, UnaccountedTime=0.210218, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65C0F423C4871B45FA54555A486B622B, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.100590, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_59, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_DAF332824938F1427D7D398A051641F1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.36, Duration=0.212628, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_DAF332824938F1427D7D398A051641F__E88E0464DDD8FF76C922A7688FB32D3C775C82B5, StartTime=2017.01.20-22.06.36, HierarchicalDDC=, DataSize=1820, Duration=6.361686, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_60, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FAA31D8144CD1E257723CE9476F89561_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.36, Duration=0.215940, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FAA31D8144CD1E257723CE9476F8956__64D8EA4DCE5DCA348D9F135A4BBE7113C8BA93CF, StartTime=2017.01.20-22.06.36, HierarchicalDDC=, DataSize=1820, Duration=6.186705, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_61, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_30AA75FA4CFA18EB12C62C8E9427B5F2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.36, Duration=0.221662, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_30AA75FA4CFA18EB12C62C8E9427B5F__69EA1FFD41496D05649B269ACAA2B3C19509746B, StartTime=2017.01.20-22.06.36, HierarchicalDDC=, DataSize=1820, Duration=6.771285, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_62, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E8191F9142DC1502CF76809BC5D9562E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.36, Duration=0.221666, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E8191F9142DC1502CF76809BC5D9562__3F73023A94E29389E5ECEA5FF8570985B6B198CC, StartTime=2017.01.20-22.06.36, HierarchicalDDC=, DataSize=1820, Duration=6.452944, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_63, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D354AB6341BB20FB62C6A2AF61A0DA8B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.36, Duration=0.247564, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D354AB6341BB20FB62C6A2AF61A0DA8__B0BD1099A3F85C12F9F8401D0E03BF200AE2C27F, StartTime=2017.01.20-22.06.36, HierarchicalDDC=, DataSize=1820, Duration=6.414391, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_64, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FCE664B34FF8E703DC12A7A577997CFF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.36, Duration=0.226781, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FCE664B34FF8E703DC12A7A577997CF__FC86504E281DF5B2D067F05B57D1667B74949282, StartTime=2017.01.20-22.06.36, HierarchicalDDC=, DataSize=1820, Duration=6.914042, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_65, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0221FEFB48826577BEDC03AE39107B77_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.36, Duration=0.210520, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0221FEFB48826577BEDC03AE39107B7__BE3ACD5E67480E87BEFA99D877BAAC53F26FE162, StartTime=2017.01.20-22.06.36, HierarchicalDDC=, DataSize=1820, Duration=6.504145, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_66, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AD701C2442E2035F12AC5C92CE9DD888_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.36, Duration=0.222869, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AD701C2442E2035F12AC5C92CE9DD88__9AECC6E8EB06BF27FABDE971DD4A2E05144307E4, StartTime=2017.01.20-22.06.36, HierarchicalDDC=, DataSize=1820, Duration=6.057501, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_67, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F5CB7BE247123FFB3FD4B38647584824_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.36, Duration=0.212025, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F5CB7BE247123FFB3FD4B3864758482__72E83E64D490B5C222FD2796B35C806DA574F686, StartTime=2017.01.20-22.06.36, HierarchicalDDC=, DataSize=1820, Duration=6.648407, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_68, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4B67BAE74CB7CB5F51EF79AA17DE9A5C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.36, Duration=0.217445, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4B67BAE74CB7CB5F51EF79AA17DE9A5__89080182C63AA41AE3FC2E096B93D8558E7CB6EE, StartTime=2017.01.20-22.06.36, HierarchicalDDC=, DataSize=1820, Duration=6.287295, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_69, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_466BBEDF402B90435347629A04988FCD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.36, Duration=0.219859, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_466BBEDF402B90435347629A04988FC__39AB8FB30AD8AB96A3D53B6D3FAED4AEFDB8908C, StartTime=2017.01.20-22.06.36, HierarchicalDDC=, DataSize=1820, Duration=6.405961, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_70, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_13FC78EF4DE64C790EA21CAE111B3783_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.36, Duration=0.212930, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_13FC78EF4DE64C790EA21CAE111B378__C03FBCA9AF8AFCBFBAE2B947F8130A88171B9100, StartTime=2017.01.20-22.06.36, HierarchicalDDC=, DataSize=1820, Duration=7.232983, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_71, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_32E7DB504A16EACCA2637D8607957FEE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.36, Duration=0.218049, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_32E7DB504A16EACCA2637D8607957FE__29565B8695BC62F204A2DCAA599A4E0A368B6716, StartTime=2017.01.20-22.06.36, HierarchicalDDC=, DataSize=1820, Duration=6.951988, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_72, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E178D9404362AA71D5507B97A0C9BF1C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.36, Duration=0.230398, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E178D9404362AA71D5507B97A0C9BF1__B7C954A0A8CA81F14D93ABAA8E4014F8FCAB2C93, StartTime=2017.01.20-22.06.36, HierarchicalDDC=, DataSize=1820, Duration=6.307781, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_73, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_36B795F248CFD4177832599EAF2846A8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.36, Duration=0.215039, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_36B795F248CFD4177832599EAF2846A__172754D1FE118A976F29A37FE99092844A0CFEF1, StartTime=2017.01.20-22.06.36, HierarchicalDDC=, DataSize=1820, Duration=6.391205, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_74, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3027D3984C5F30D71043F287847B8EC7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.36, Duration=0.221662, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3027D3984C5F30D71043F287847B8EC__FB402100CEE8B0C52756FB66F92CDC9732FC4A3E, StartTime=2017.01.20-22.06.36, HierarchicalDDC=, DataSize=1820, Duration=6.483663, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_75, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_A885DB444BBB0B086234F48DA22A37E4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.36, Duration=0.227086, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_A885DB444BBB0B086234F48DA22A37E__48203ACF37542AD671FF9BAB979E2F081550B32B, StartTime=2017.01.20-22.06.36, HierarchicalDDC=, DataSize=1820, Duration=6.595098, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_76, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_283AA2CD4B290C049996A8BE20294332_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.36, Duration=0.210822, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_283AA2CD4B290C049996A8BE2029433__AE8358A7084B6D627C9C1287DB83D45D71DBC59E, StartTime=2017.01.20-22.06.36, HierarchicalDDC=, DataSize=1820, Duration=6.555643, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_77, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CF7768024C28DFCC5E77E3B80CD6007F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.36, Duration=0.215940, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CF7768024C28DFCC5E77E3B80CD6007__392C28B1065AB6E158CBB0F1E6B3CF22671C66FE, StartTime=2017.01.20-22.06.36, HierarchicalDDC=, DataSize=1820, Duration=7.056195, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_78, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6EBFC66A4F10D722F36A5AB03A7731A1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.45, Duration=0.220761, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6EBFC66A4F10D722F36A5AB03A7731A__6AAF7B9A5F65F5CC5E2B46C6B6F7F570AC1783BF, StartTime=2017.01.20-22.06.45, HierarchicalDDC=, DataSize=1820, Duration=7.679023, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_79, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_53EEB9974C763B86DAB5AC8B83440BF5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.45, Duration=0.215944, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_53EEB9974C763B86DAB5AC8B83440BF__FB2610DD838D7FA80B0DA2AF4FE64967EDC45C7C, StartTime=2017.01.20-22.06.45, HierarchicalDDC=, DataSize=1820, Duration=6.887838, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_80, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6C8098204792AE43DBA98A8322D40747_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.45, Duration=0.213832, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6C8098204792AE43DBA98A8322D4074__E26F0684BC4FDE3594A1BD0B46B1C32478E8AF38, StartTime=2017.01.20-22.06.45, HierarchicalDDC=, DataSize=1820, Duration=6.982707, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_81, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C0FE1E3F42DB943AB718F1A16C40B64D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.46, Duration=0.169259, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C0FE1E3F42DB943AB718F1A16C40B64__3C8C63BFA7E6DDC9ECAE5D0BFA4C83F0125E4A51, StartTime=2017.01.20-22.06.46, HierarchicalDDC=, DataSize=1820, Duration=4.124872, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_82, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8D284481459FE731EE04F08DF077E446_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.46, Duration=0.130709, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8D284481459FE731EE04F08DF077E44__C2F1D6B01C0D149AF06C8255B51A57DF1EF85B0C, StartTime=2017.01.20-22.06.46, HierarchicalDDC=, DataSize=1820, Duration=6.126772, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_83, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_EAD764CB47AB978755E7E1AFCFA1BC81_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.221666, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_EAD764CB47AB978755E7E1AFCFA1BC8__3FBA66583BC3580E9AEE32F605D52ED7028C1E9D, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=7.161304, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_84, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C6C621A8416CF20A2BD3FFAA28C645C1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.224374, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C6C621A8416CF20A2BD3FFAA28C645C__E4F4CF32719ABEA67E1D11D25C396432A60FE126, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.671895, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_85, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D5D8859649B18B2A335C49B303C59660_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.227686, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D5D8859649B18B2A335C49B303C5966__A38D2A636E78BAB4A875D1C2EF8DA49036448E3D, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.420419, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_86, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_15D1791542DD99DD7FA907AF22A35656_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.224374, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_15D1791542DD99DD7FA907AF22A3565__7C96E6DF4217876BE2A424B389E72BC2EB1B3E46, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.440297, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
