CookerStat, GenerateAssetRegistry=1.404371, Initialize=18.756491, RunGuid=RunID724DAA10430951D828F0DEB547570A93
SavePackageTransactionId5B6820AE47FDEE83B00106A8D0389D3B_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=507.204987, FlushAsyncLoading=0.015661, FlushStreamingFunc=0.051804, BlockTillAllRequestsFinished=0.008129, ResetLoadersForSaveUnMarkAllObjects=40.526825, TagPackageExports=4.615788, BeginCacheForCookedPlatformData=0.005119, SerializeImports=7.051077, GatherLocalizableTextData=30.100498, MarkNames=0.068665, SerializeSummary=0.481278, SerializeNames=8.069646, SerializeGatherableTextData=0.086136, BuildExportMap=0.886954, SortExportsNonSeekfree=0.729442, SortExportsSeekfreeConstructor=9.593286, SortExportsSeekfreeInner=17.442770, SortExportsSeekfree=0.011444, BuildDependencyMap=0.078909, SerializeImportMap=0.019278, SerializeExportMap=0.032526, SerializeDependencyMap=0.025298, SerializeStringAssetReferenceMap=0.006024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=50.894123, SerializeExports=6.999277, SerializeBulkData=0.031922, MoveFile=18.685713, UnaccountedTime=60.924412, RunGuid=RunID724DAA10430951D828F0DEB547570A93
SavePackageTransactionId5B6820AE47FDEE83B00106A8D0389D3B_1, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=4.463393, FlushAsyncLoading=0.006326, FlushStreamingFunc=0.047583, BlockTillAllRequestsFinished=0.006627, ResetLoadersForSaveUnMarkAllObjects=0.144262, TagPackageExports=4.869979, BeginCacheForCookedPlatformData=0.005722, SerializeImports=5.447630, GatherLocalizableTextData=5.328361, MarkNames=0.053007, SerializeSummary=0.016265, SerializeNames=0.237022, SerializeGatherableTextData=0.058129, BuildExportMap=0.158418, SortExportsNonSeekfree=0.456579, SortExportsSeekfreeConstructor=0.059329, SortExportsSeekfreeInner=9.097554, SortExportsSeekfree=0.006925, BuildDependencyMap=0.056017, SerializeImportMap=0.015061, SerializeExportMap=0.046682, SerializeDependencyMap=0.006929, SerializeStringAssetReferenceMap=0.002109, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.180579, SerializeExports=7.260393, SerializeBulkData=0.009034, MoveFile=6.978795, UnaccountedTime=3.227677, RunGuid=RunID724DAA10430951D828F0DEB547570A93
SavePackageTransactionId5B6820AE47FDEE83B00106A8D0389D3B_2, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Levels/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=26.705366, FlushAsyncLoading=0.038248, FlushStreamingFunc=0.086136, BlockTillAllRequestsFinished=0.008434, ResetLoadersForSaveUnMarkAllObjects=53.291763, TagPackageExports=3.211714, BeginCacheForCookedPlatformData=0.004519, SerializeImports=4.423033, GatherLocalizableTextData=41.388786, MarkNames=0.116251, SerializeSummary=0.019878, SerializeNames=0.430979, SerializeGatherableTextData=0.018671, BuildExportMap=0.351168, SortExportsNonSeekfree=1.452260, SortExportsSeekfreeConstructor=0.068970, SortExportsSeekfreeInner=36.654335, SortExportsSeekfree=0.006627, BuildDependencyMap=0.768896, SerializeImportMap=0.049092, SerializeExportMap=0.062343, SerializeDependencyMap=0.036445, SerializeStringAssetReferenceMap=0.003010, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.499847, SerializeExports=18.838409, SerializeBulkData=40.518993, MoveFile=31.614799, UnaccountedTime=1.152892, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_0, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_869B347B4DC4965D849794B27765871F, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.235822, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_36, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65E6507D49A422666A54108020B201AE, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.445135, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_38, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF7B86D855BE0EDFDC93AC25166426F1, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.406280, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_39, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AA6CA00F420BC32311E340A7B4BBC917, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.175282, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_37, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B15A132080EFEE28232B86CB8EFCAFFB, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.167452, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_39, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D56136DA4436E76827DE6689C489FE47, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.170466, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_38, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B13E66928636E7FB55EA4FE46E1B8CBD, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.110231, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_40, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7ECBDDA54344B8288CAC7BA98EBB5F59, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.213232, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_40, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D95327BA477FAFED9542277A84643A4D, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.392731, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_39, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_02AB89E2422473B584BE1F9435C526D4, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.271961, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_41, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B17CD207AEE7931327B485400B42679A, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.149082, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_41, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2A61225F428599E5225F1D91D5CEC107, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.068668, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_42, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_44853237DF2EBF6E038AFB1D6906FEDC, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.423752, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_40, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1C88499349B464838B85B1808D83E5EA, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.151791, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_42, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D7FD65803EF3232C64E816B02FD2D1D2, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.066560, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_43, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F4F44F034A9F2D58C8D1379E62B4292C, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.304185, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_41, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4A1C95E57AEEDBFD060081666EE77F97, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.103001, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_42, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E49C5F5417AE5C955C5CBAE8F185FB1, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.395741, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_43, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5BD15C0C402F9973DC3B0EF855DCC325, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.449650, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_44, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E690C68F4493193E82AD5F9948BB6C4C, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.294849, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_43, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_04667A0C7749A794DF82E9B2AB2F4D6C, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.159621, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_45, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9368A654725609C1D240A8B7F3194B7, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.154503, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_44, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ADB0ECF7BE2F6E9643ADCBA73D0BB167, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.277683, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_44, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D01793ED4313D6AAEB4BE5931D613C94, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.236120, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_46, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A32FE6A38AA0C49298A6623624BC8077, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.426762, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_45, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF7176C04692050B94975B8203EFAC73, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.280693, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_45, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_94C5A6F440DDEE19952B5F9CC4C8588C, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.268947, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_46, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8E6B35AD4D6868D6C936DAB204A76051, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.264734, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_47, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C9F6CF95C4860030B20BAEFC8B805B31, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.259608, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_46, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_84C693454CF3246F63D49FB7A9438124, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.321656, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_47, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_81DCF79D9556EE22CDDE57C649069F3A, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.175286, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_48, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_865563AF4DA54433E9CA92B829560004, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.166547, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_47, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2E80BF26B1E4819999052AAE421AD26F, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.135530, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_48, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_550B16DE4B0B93BF56B2C691BEDB72D6, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.202090, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_49, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0957753326DCB2F4ED618E91351A76E3, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.138238, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_48, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFE1DA7A4BFD7C7ED2F933AADE4E3126, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.134926, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_50, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C084B7C20C5E86B77AF76384A29355B, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.270452, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_49, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9E01F8DC49F6C3C0DB2FC3A779498C5A, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.231300, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_49, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E91C3D8488154FC231C437329CE0134C, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.209015, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_50, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7F8DEDE4456F40CA11E252B6B0B34494, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.067763, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_50, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B6ADAC73DD9E3DAAEEA6397252C169D2, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.288524, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_51, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_732CC0804E0FD632A40E29A56CB8FC10, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.277985, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_51, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0D4EB6151400D4E2522365E9BD16BE5C, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.283405, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_51, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E88F227D4E6688BF6F2D89A74B80DD5C, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.263225, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_52, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9B202728F55EE650B96D654B9371911, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.377372, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_52, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_89AA6B444626BE36C42D2EB706FEA6B9, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.177994, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_53, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_783E23295CEED9CF2524D4F85207D8BB, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.082824, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_52, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_917E7C9249DDDAF108158C9990CF4069, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.137337, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_53, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_110E8D84309017929AA86C9DA53B53B3, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.074692, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_54, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B0DAF0AA454C5CBA7F8091998444FCC1, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.127397, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_53, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6EE488389D662BE0458F227CAD487AA1, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.270754, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_54, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_68D3111D4C4214A9102062947B9730A7, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.186127, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_55, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FE5D2D52BA3CCC979634F132C8509B78, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.354182, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_55, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2F8C4263439833E2F4A9B3B11923FA01, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.160225, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_54, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D9D821C179D20226446C718C8508E818, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.164442, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_56, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FCCCC4E344568E3969470AA5CCEDEBC8, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.247564, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_56, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_058A3D544F799030A2450EBC4EE880CB, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.245154, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_55, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D3424DAE4A10BB2E598EFE883DF9E93A, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.286113, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_57, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_420D99417037EC0C0A2BEB775513BCBD, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.299972, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_57, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A595361F48022F8EC76F9E8868F49053, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.444531, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_56, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_97DE4A351BF12B1796ED5C463BC2769B, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.355083, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_58, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2B6802C24A7F98F7F587C088CC78F26E, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.137635, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_58, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_90F52C765F6B384C819450070261683E, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.227086, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_57, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_403AC09447BC5C60ABB4FD82E17EAC34, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.306595, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_59, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6409AA8617CE4ED6183C12878A816F9B, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.191547, RunGuid=RunID724DAA10430951D828F0DEB547570A93
