CookerStat, GenerateAssetRegistry=0.023793, Initialize=0.116557, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
SavePackageTransactionIdB8A6E65043C36523E7173D8F9DE9F60A_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=3.980611, FlushAsyncLoading=0.007831, FlushStreamingFunc=0.053309, BlockTillAllRequestsFinished=0.006925, ResetLoadersForSaveUnMarkAllObjects=0.228591, TagPackageExports=3.580350, BeginCacheForCookedPlatformData=0.003312, SerializeImports=4.323647, GatherLocalizableTextData=5.064837, MarkNames=0.081014, SerializeSummary=0.042465, SerializeNames=0.244554, SerializeGatherableTextData=0.059932, BuildExportMap=0.133723, SortExportsNonSeekfree=0.399053, SortExportsSeekfreeConstructor=0.073791, SortExportsSeekfreeInner=8.668978, SortExportsSeekfree=0.008430, BuildDependencyMap=0.059634, SerializeImportMap=0.015963, SerializeExportMap=0.029817, SerializeDependencyMap=0.006627, SerializeStringAssetReferenceMap=0.002109, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.801702, SerializeExports=5.887940, SerializeBulkData=0.024095, MoveFile=4.497424, UnaccountedTime=19.856070, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
SavePackageTransactionIdB8A6E65043C36523E7173D8F9DE9F60A_1, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Levels/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=6.950185, FlushAsyncLoading=0.012647, FlushStreamingFunc=0.059333, BlockTillAllRequestsFinished=0.006624, ResetLoadersForSaveUnMarkAllObjects=97.648293, TagPackageExports=2.989449, BeginCacheForCookedPlatformData=0.002708, SerializeImports=4.209504, GatherLocalizableTextData=41.868843, MarkNames=0.709262, SerializeSummary=0.020180, SerializeNames=0.463504, SerializeGatherableTextData=0.022590, BuildExportMap=0.263527, SortExportsNonSeekfree=1.407385, SortExportsSeekfreeConstructor=0.064149, SortExportsSeekfreeInner=36.031494, SortExportsSeekfree=0.006627, BuildDependencyMap=0.196364, SerializeImportMap=0.049092, SerializeExportMap=0.060838, SerializeDependencyMap=0.034031, SerializeStringAssetReferenceMap=0.002712, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.503158, SerializeExports=16.969320, SerializeBulkData=43.461746, MoveFile=6.281879, UnaccountedTime=1.131508, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B566D5342B1DDF20806F0C88B5D08D24, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.101194, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B13E66928636E7FB55EA4FE46E1B8CBD, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=1.031820, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_45, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7ECBDDA54344B8288CAC7BA98EBB5F59, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.979718, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_44, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D95327BA477FAFED9542277A84643A4D, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.891171, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_02AB89E2422473B584BE1F9435C526D4, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.670712, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_46, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B17CD207AEE7931327B485400B42679A, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.647221, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_45, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2A61225F428599E5225F1D91D5CEC107, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.642706, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_32, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_44853237DF2EBF6E038AFB1D6906FEDC, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=1.025796, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_46, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1C88499349B464838B85B1808D83E5EA, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.320446, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_47, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D7FD65803EF3232C64E816B02FD2D1D2, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.314426, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_48, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F4F44F034A9F2D58C8D1379E62B4292C, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.581566, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_47, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4A1C95E57AEEDBFD060081666EE77F97, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.924002, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_33, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E49C5F5417AE5C955C5CBAE8F185FB1, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.875510, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_49, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5BD15C0C402F9973DC3B0EF855DCC325, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.806544, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_48, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E690C68F4493193E82AD5F9948BB6C4C, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.573434, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_50, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_04667A0C7749A794DF82E9B2AB2F4D6C, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.943877, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_34, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9368A654725609C1D240A8B7F3194B7, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=1.117956, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_49, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ADB0ECF7BE2F6E9643ADCBA73D0BB167, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.822503, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_51, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D01793ED4313D6AAEB4BE5931D613C94, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.623129, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_50, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A32FE6A38AA0C49298A6623624BC8077, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.693001, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_35, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF7176C04692050B94975B8203EFAC73, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.527959, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_52, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_94C5A6F440DDEE19952B5F9CC4C8588C, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.792690, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_51, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8E6B35AD4D6868D6C936DAB204A76051, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=1.389313, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_36, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C9F6CF95C4860030B20BAEFC8B805B31, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.732150, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_53, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_84C693454CF3246F63D49FB7A9438124, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.755642, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_37, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_81DCF79D9556EE22CDDE57C649069F3A, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.762872, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_52, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_865563AF4DA54433E9CA92B829560004, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.703242, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_54, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2E80BF26B1E4819999052AAE421AD26F, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.895690, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_38, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_550B16DE4B0B93BF56B2C691BEDB72D6, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.836361, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_53, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0957753326DCB2F4ED618E91351A76E3, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.267442, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_54, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFE1DA7A4BFD7C7ED2F933AADE4E3126, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.065960, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_39, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C084B7C20C5E86B77AF76384A29355B, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.701133, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_55, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9E01F8DC49F6C3C0DB2FC3A779498C5A, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.677940, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_55, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E91C3D8488154FC231C437329CE0134C, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.759259, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_40, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7F8DEDE4456F40CA11E252B6B0B34494, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.496335, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_56, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B6ADAC73DD9E3DAAEEA6397252C169D2, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.852019, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_56, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_732CC0804E0FD632A40E29A56CB8FC10, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.594214, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_41, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0D4EB6151400D4E2522365E9BD16BE5C, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.641800, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_57, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E88F227D4E6688BF6F2D89A74B80DD5C, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.596624, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_57, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9B202728F55EE650B96D654B9371911, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.626743, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_42, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_89AA6B444626BE36C42D2EB706FEA6B9, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.749018, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_58, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_783E23295CEED9CF2524D4F85207D8BB, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.140950, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_58, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_917E7C9249DDDAF108158C9990CF4069, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.611383, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_59, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_110E8D84309017929AA86C9DA53B53B3, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.572830, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_43, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B0DAF0AA454C5CBA7F8091998444FCC1, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.428569, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_60, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6EE488389D662BE0458F227CAD487AA1, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.412907, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_59, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_68D3111D4C4214A9102062947B9730A7, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.601746, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_44, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FE5D2D52BA3CCC979634F132C8509B78, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=1.167048, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_61, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2F8C4263439833E2F4A9B3B11923FA01, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.971284, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_60, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D9D821C179D20226446C718C8508E818, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.786364, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_62, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FCCCC4E344568E3969470AA5CCEDEBC8, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.567112, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_61, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_058A3D544F799030A2450EBC4EE880CB, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.530969, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_45, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D3424DAE4A10BB2E598EFE883DF9E93A, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.529163, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_62, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_420D99417037EC0C0A2BEB775513BCBD, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.543315, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_63, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A595361F48022F8EC76F9E8868F49053, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.589699, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_46, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_97DE4A351BF12B1796ED5C463BC2769B, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.698723, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_63, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2B6802C24A7F98F7F587C088CC78F26E, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.970080, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_64, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_90F52C765F6B384C819450070261683E, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.944179, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_47, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_403AC09447BC5C60ABB4FD82E17EAC34, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=1.169152, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_64, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6409AA8617CE4ED6183C12878A816F9B, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.920389, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_65, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_10CC87654A78D926888A67BFAE31B42F, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.274070, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_66, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0405A0DBA7A3FEBBD1B529C086247E34, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.062343, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_48, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6EF1DCC247D0B99FB800FFB0813ADFFB, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=1.092657, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_67, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F3FF21DD61AE9A489214ADFE16B6249A, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.067461, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_68, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_818E2A5A4C307D576D6A75AEEAD737FD, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.334602, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_69, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1A2A33DC7701D9D2ED80D8EBED849D87, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.728838, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_65, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ACAE8DD14C4B864F563003BD870F054D, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.504766, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_49, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2CF72627E90EA32342CE1376ECF65F89, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.575241, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
