CookerStat, GenerateAssetRegistry=0.021987, Initialize=0.110228, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C5EE74224C202EAE72A60492103EEC35_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.35.40, Duration=0.649329, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C5EE74224C202EAE72A60492103EEC35_0__C1F52786809CA0D67B61C7BB5CA3D062C8E3A856, StartTime=2017.01.17-20.35.40, HierarchicalDDC=, DataSize=16687, Duration=9.378839, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_318, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1D237BF54B3DB58B8EF8EFB4FD843417_0__C2E336E1413F66C806DAD17CA582AC860E6946AA, StartTime=2017.01.17-20.56.42, HierarchicalDDC=, DataSize=8449, Duration=3.968865, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_295, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1D237BF54B3DB58B8EF8EFB4FD843417_0__5C42B2A3DF053D910A2D6F1E6D84443F31B02A9F, StartTime=2017.01.17-20.56.42, HierarchicalDDC=, DataSize=4119, Duration=3.919773, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_91, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_33CD0410478596F8F1CE55833729A170_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.42, Duration=3.745392, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_319, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_33CD0410478596F8F1CE55833729A170_0__4658CEC51C7DB12F2B3B9170772FC6CAD3AA00CB, StartTime=2017.01.17-20.56.42, HierarchicalDDC=, DataSize=131330, Duration=4.248049, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_302, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_33CD0410478596F8F1CE55833729A170_0__CA63BE84C86B8E71189318911C0EF11A40EF8816, StartTime=2017.01.17-20.56.42, HierarchicalDDC=, DataSize=33026, Duration=4.213113, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_296, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_33CD0410478596F8F1CE55833729A170_0__84A464997161164F519D7E16D0E1EFC07932B937, StartTime=2017.01.17-20.56.42, HierarchicalDDC=, DataSize=8449, Duration=4.252870, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_320, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_33CD0410478596F8F1CE55833729A170_0__B1E017B6AC1AD48F3DC8260BF1C0655023F22B13, StartTime=2017.01.17-20.56.42, HierarchicalDDC=, DataSize=4119, Duration=4.375447, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_90, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_212BBAC34C9E550B8A2DB3AD91A49C6B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.42, Duration=3.757741, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_303, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_212BBAC34C9E550B8A2DB3AD91A49C6B_0__9C7A80432D338B754F7FC6BBEEC10A728F9D3A91, StartTime=2017.01.17-20.56.42, HierarchicalDDC=, DataSize=131330, Duration=4.063733, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_297, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_212BBAC34C9E550B8A2DB3AD91A49C6B_0__B014CE621953384BBA5C69EDEA21263F8AA87132, StartTime=2017.01.17-20.56.42, HierarchicalDDC=, DataSize=33026, Duration=3.976695, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_321, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_212BBAC34C9E550B8A2DB3AD91A49C6B_0__D3A6D254891983E2F9A7C336939EAF16B4D176FC, StartTime=2017.01.17-20.56.42, HierarchicalDDC=, DataSize=8449, Duration=3.962237, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_322, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_212BBAC34C9E550B8A2DB3AD91A49C6B_0__B52A6299D9B3C80B3E463564B5D27F72D5805BD9, StartTime=2017.01.17-20.56.42, HierarchicalDDC=, DataSize=4119, Duration=4.201669, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_92, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7AF8C5E14842C34CD00768A6D200B514_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.42, Duration=4.244737, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_298, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7AF8C5E14842C34CD00768A6D200B514_0__5D8A87950608E6B7D08164064263961AE7E964F2, StartTime=2017.01.17-20.56.42, HierarchicalDDC=, DataSize=131330, Duration=3.982715, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_304, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7AF8C5E14842C34CD00768A6D200B514_0__E2AC8E178A34EACD481C0AFCABAFE04AA69D5E44, StartTime=2017.01.17-20.56.42, HierarchicalDDC=, DataSize=33026, Duration=3.902908, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_323, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7AF8C5E14842C34CD00768A6D200B514_0__0C1BF1AEB6DBC201F4D5DB8D591DB012D69A26F3, StartTime=2017.01.17-20.56.42, HierarchicalDDC=, DataSize=8449, Duration=3.936939, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_305, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7AF8C5E14842C34CD00768A6D200B514_0__C9C74363C15A8110875825F4D43D877B71D7F470, StartTime=2017.01.17-20.56.42, HierarchicalDDC=, DataSize=4119, Duration=3.783639, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_91, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F201FAAF481893928119ABAA480E0BF8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.42, Duration=3.630646, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_299, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F201FAAF481893928119ABAA480E0BF8_0__94C908A1402C86D836B441D6EC2AA1A5045B6646, StartTime=2017.01.17-20.56.42, HierarchicalDDC=, DataSize=131330, Duration=4.151974, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_324, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F201FAAF481893928119ABAA480E0BF8_0__AB39BFAB866A7646C201E12DA38D496A7E220AE0, StartTime=2017.01.17-20.56.42, HierarchicalDDC=, DataSize=33026, Duration=4.039034, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_306, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F201FAAF481893928119ABAA480E0BF8_0__A4AA3B4399CC850817E2CCE37D79D3814B6CAA87, StartTime=2017.01.17-20.56.42, HierarchicalDDC=, DataSize=8449, Duration=4.015844, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_307, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F201FAAF481893928119ABAA480E0BF8_0__50B363DF4E349C1DB9900F70315F0A1A017D5C6F, StartTime=2017.01.17-20.56.42, HierarchicalDDC=, DataSize=4119, Duration=3.873393, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_93, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9614E850450BB7B74F0403BE4828F85D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.43, Duration=4.442908, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_325, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9614E850450BB7B74F0403BE4828F85D_0__79BD0ECD6788BFE7102B6BCAA303B7F7E75E0B91, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=131330, Duration=3.962837, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_300, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9614E850450BB7B74F0403BE4828F85D_0__F7C6DEBCAA8013BF9793DB40928D3858F78A181B, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=33026, Duration=3.878210, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_308, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9614E850450BB7B74F0403BE4828F85D_0__7D9FA02407C3FC2D6C07E311047F0BFB70B7AF40, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=8449, Duration=3.842670, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_309, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9614E850450BB7B74F0403BE4828F85D_0__794C2B5BFB68BEDB2F86CD0A365406E9197405DB, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=4119, Duration=3.645703, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_92, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6079328549CCACCA72AB5BBB8D8FD891_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.43, Duration=3.853511, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_301, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6079328549CCACCA72AB5BBB8D8FD891_0__E0BBD3FF8FE7E62B4D853802DD466FD64F3F4599, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=131330, Duration=5.088624, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_326, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6079328549CCACCA72AB5BBB8D8FD891_0__F4C1A52C6E32650C8E02AF537068E5D06D62D290, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=33026, Duration=4.045058, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_310, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6079328549CCACCA72AB5BBB8D8FD891_0__F8D72FCE65644108F41C2FC6C10FA550BBE175A2, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=8449, Duration=4.107103, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_327, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6079328549CCACCA72AB5BBB8D8FD891_0__DF185E1F40964F76B4DD2B544002CD1E4A030D37, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=4119, Duration=4.711859, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_94, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CABA796742FCFC0878C234ADFC02B398_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.43, Duration=3.624320, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_311, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CABA796742FCFC0878C234ADFC02B398_0__A33B33A6351CB1343FA8FFE7C92B5CACEF68411C, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=131330, Duration=4.171856, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_302, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CABA796742FCFC0878C234ADFC02B398_0__E0995F979F6BCA7F9FDBBD0E2A0600C71C1125DE, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=33026, Duration=4.049279, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_328, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CABA796742FCFC0878C234ADFC02B398_0__8EA90B35857DC201F39E8F610910448A10DEBD26, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=8449, Duration=4.061625, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_303, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CABA796742FCFC0878C234ADFC02B398_0__548B28BE94C169F9F56EA1FC275C1ED68ADA4133, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=4119, Duration=4.013438, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_93, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_315D2ADE49FD303A3CC4F9A3EFBF230D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.43, Duration=3.885135, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_329, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_315D2ADE49FD303A3CC4F9A3EFBF230D_0__0325BA867ECB47BB28054C6C5BBD14127B459A0E, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=131330, Duration=5.631942, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_312, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_315D2ADE49FD303A3CC4F9A3EFBF230D_0__2497BFBAB840AFE13BA67C1699F79D55C3FFE511, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=33026, Duration=4.393820, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_304, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_315D2ADE49FD303A3CC4F9A3EFBF230D_0__9765AE8A5F3BEDF8881D0FEB18E4C3718CA8F73B, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=8449, Duration=4.433572, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_313, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_315D2ADE49FD303A3CC4F9A3EFBF230D_0__67DF47E3CC004C031D0E6600133A474F85D3CFB3, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=4119, Duration=3.538486, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_95, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4651492C4A1F3EB1FA62938B56C123DA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.43, Duration=3.709853, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_305, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4651492C4A1F3EB1FA62938B56C123DA_0__474DEBE5BCF180417A86B326AE34033649D186D8, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=131330, Duration=4.154988, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_330, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4651492C4A1F3EB1FA62938B56C123DA_0__A5F8DE9DC58C396AF61C4B8C647F35A667FB360F, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=33026, Duration=4.093546, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_314, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4651492C4A1F3EB1FA62938B56C123DA_0__FB550395D893B9618FF3AE27F2216C354AF4957B, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=8449, Duration=4.086923, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_315, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4651492C4A1F3EB1FA62938B56C123DA_0__1F234E95D2E5C5B9272C890295B353C58E8C83BE, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=4119, Duration=4.498325, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_94, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1EE384784B8A53A4B17F888C1078863F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.43, Duration=4.037529, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_306, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1EE384784B8A53A4B17F888C1078863F_0__F2A7754C1EC6738A82601421D5F2E1F173C679E4, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=131330, Duration=4.228473, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_331, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1EE384784B8A53A4B17F888C1078863F_0__591EE5E977F304CD7F0F1F0BF8A8CAAC270F91BD, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=33026, Duration=4.064936, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_316, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1EE384784B8A53A4B17F888C1078863F_0__A6341B7C82F239FCC19C5202D3D2E5CB28A4B221, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=8449, Duration=4.072465, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_332, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1EE384784B8A53A4B17F888C1078863F_0__CEE684622025B3B6E1A4DBC43705987B9DD1F301, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=4119, Duration=3.798697, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_96, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7B05F9D746D056747201B0B707A43F4F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.43, Duration=3.534872, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_317, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7B05F9D746D056747201B0B707A43F4F_0__ABCFC8A2F16FB55F4B4CB537E6AA11912C730F75, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=131330, Duration=4.187513, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_307, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7B05F9D746D056747201B0B707A43F4F_0__25CFEC9E2834464B4001D6E414FF32A216404ACE, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=33026, Duration=4.166432, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_333, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7B05F9D746D056747201B0B707A43F4F_0__095796CA3209E191F1F5039273FF34F3DE54EA57, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=8449, Duration=4.044455, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_318, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7B05F9D746D056747201B0B707A43F4F_0__164D3D3E97C7BE28EF72D9662DCDB696DD9F768D, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=4119, Duration=4.111014, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_95, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F89E3014402B09D0181E919BD1502F53_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.43, Duration=3.531259, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_308, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F89E3014402B09D0181E919BD1502F53_0__4968BA6775B172A0ED0852FBA79EDDC14D772CF8, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=131330, Duration=5.022667, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_334, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F89E3014402B09D0181E919BD1502F53_0__ED9BA8EFB803035E1EE96421B981E39AF5220210, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=33026, Duration=4.776307, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_319, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F89E3014402B09D0181E919BD1502F53_0__69F831B184C3A04EFF94E2BDA7D11FB4FB3BE14A, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=8449, Duration=4.648909, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_320, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F89E3014402B09D0181E919BD1502F53_0__EAD0027004D8B4EAFEACC51DEFB693F04786C02A, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=4119, Duration=4.133303, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
